html_url_repository,path,date
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/Hexagons_phase_diagram.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/Hexagons_phase_diagram_pinned_bs.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/image_rotated NEBM target state-skyrmion.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/image_rotated snapshots-positive_fields.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/image_rotated_energies_positive_fields.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/image_rotated_relaxed_from_image.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,simulation_widget_nb.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,experimental/Figure_2/Figure_2.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,experimental/Figure_3/Figure_3.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,experimental/Figure_4/Figure_4.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,experimental/Figure_5/Figure_5.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,experimental/holography_reconstruction/FeGe_Notebook_Cone.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,experimental/holography_reconstruction/FeGe_Notebook_Helix.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,experimental/holography_reconstruction/FeGe_Notebook_Skyrmion.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/conical.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/mixed_phases.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/random.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/sk_lattice.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/sk_tubes_field_sweep.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/spirals_helices.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/bobber_toron_energy_profiles.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/eq_configuration_energies.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/sk-helix_to_helix.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/sk-transition_GNEBM.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/sk-tube_init_states.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,joommf_isolated_typeIIbubble.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/joommf.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/joommf_isolated_typeII_bubble_field-sweep-PLOTS.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/joommf_isolated_typeII_bubble_field-sweep.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/joommf_typeIIbubble_film.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,skyrmion_projection.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,skyrmion_model_widget.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,.ipynb_checkpoints/BigData_Project-checkpoint.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,.ipynb_checkpoints/final_code-checkpoint.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,BigData_Project.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,BigData_test.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,final_code.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,data/.ipynb_checkpoints/Time_Agg_DataProc-checkpoint.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,data/Time_Agg_DataProc.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,OCR_Classification_DeepNetworks/.ipynb_checkpoints/LAB3-checkpoint.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,OCR_Classification_DeepNetworks/LAB3.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,OCR_Classification_DeepNetworks/tensorflow-lab.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,SpamClassifier/ML_Lab2_Spam.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,.ipynb_checkpoints/Retrieval-checkpoint.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Retrieval.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Train_model_history.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/.ipynb_checkpoints/videofile-checkpoint.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/bokeh_sandbox.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/movementdetection.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/movementdetection_detailed.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/videofile.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,stimulussets_analyzed/suppl_info_beckers_etal_2016_jneurobiorev_revision2.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,tutorials/basic_use.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,demos/Deconvolution.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,demos/MRI.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,demos/Tomography.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,exercises/week1/.ipynb_checkpoints/exercises-checkpoint.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,exercises/week1/exercises.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,exercises/week10/exercises.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,exercises/week11/exercises.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,exercises/week12/exercises.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,exercises/week13/exercises.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,exercises/week14/exercises.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,exercises/week2/.ipynb_checkpoints/exercises-checkpoint.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,exercises/week2/exercises.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,exercises/week2/handin.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,exercises/week3/.ipynb_checkpoints/exercises-checkpoint.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,exercises/week3/exercises.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,exercises/week4/exercises.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,exercises/week5/exercises.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,exercises/week6/exercises.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,exercises/week7/exercises.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,exercises/week8/exercises.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,exercises/week9/exercises.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,index.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,tutorials/Functions and plotting.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,tutorials/Image processing.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,tutorials/Linear Algebra.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,tutorials/Rootfinding and optimization.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,now-register-extraction.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,workflows/rivm_pdf/pdf_extract_map.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,DataScienceDay2017-UtrechtUniversity-Python-notebook.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,DataScienceDay2017-UtrechtUniversity-R-notebook.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,training_data.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Full index performance.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,haversine.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,index_compare_performance.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,indexing_performance_tests.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,exampleSite/content/post/jupyter/index.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,bibliometric_topic_modeling.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,exploration.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,LSD2021/LSD 2021.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,showcase.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Showcase.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,clustering.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,tree_building_workflow.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,m00-prepare_download_and_subset_reads.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,m01-introduction.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,m02-jupyter_and_bash_basics.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,m03-assess_raw_data.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,m04-plot_assembly_length.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,m05-backmapping.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,m06-sorting_bamfiles.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,m07-binning_part1.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,m08-binning-part2.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,m09-Bin_taxonomy.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,m10-QC_checkm.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,m11-annotation.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,MIKC_tree_workflow-basalclades-v1.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,MIKC_tree_workflow-basalclades-v2.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,MIKC_tree_workflow-basalclades-v3.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,MIKC_tree_workflow-basalclades-v4.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,MIKC_tree_workflow-basalclades-v5.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,MIKC_tree_workflow-basalclades-v6.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,MIKC_tree_workflow-basalclades-v7.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,MIKC_tree_workflow-basalclades-v8.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,MIKC_tree_workflow-basalclades-v9.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,MIKC_tree_workflow-v1.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,MIKC_tree_workflow-v2.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,algal_sequences.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,courses/dss-course/1-lectures/Tutorials/Week 07 - Tutorial 6 - Answers and explanation.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,courses/dss-course/1-lectures/Tutorials/Week 08 - Answers - Epidemiology with Spark Part 2.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,courses/dss-course/1-lectures/Tutorials/tutorial_5_as_Spark_notebook.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,courses/dss-course/2-assigments/additional_python_class.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,courses/mlhvl/2-assignments/2-ass-2/.ipynb_checkpoints/Notes ml-language class-checkpoint.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,courses/mlhvl/2-assignments/2-ass-2/.ipynb_checkpoints/Torch_Intro-checkpoint.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,courses/mlhvl/2-assignments/2-ass-2/.ipynb_checkpoints/Torch_Intro_completed-checkpoint.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,courses/mlhvl/2-assignments/2-ass-2/Notes ml-language class.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,courses/mlhvl/2-assignments/2-ass-2/Torch_Intro.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,courses/mlhvl/2-assignments/2-ass-2/Torch_Intro_completed.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,courses/mlhvl/2-assignments/3-ass-3/.ipynb_checkpoints/Word_Vectors-checkpoint.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,courses/mlhvl/2-assignments/3-ass-3/Word_Vectors.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,courses/mlhvl/2-assignments/3-ass-3/Word_Vectors_completed_Leonardo_Vida_6557929.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,courses/mlhvl/2-assignments/4-ass-4/.ipynb_checkpoints/POS_RNN-checkpoint.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,courses/mlhvl/2-assignments/4-ass-4/.ipynb_checkpoints/Sequence_RNN-checkpoint.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,courses/mlhvl/2-assignments/4-ass-4/.ipynb_checkpoints/Sequence_RNN_2-checkpoint.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,courses/mlhvl/2-assignments/4-ass-4/.ipynb_checkpoints/Sequence_RNN_2_final-checkpoint.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,courses/mlhvl/2-assignments/4-ass-4/Original.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,courses/mlhvl/2-assignments/4-ass-4/Sequence_RNN.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,courses/mlhvl/2-assignments/4-ass-4/Sequence_RNN_2.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,courses/mlhvl/2-assignments/4-ass-4/Sequence_RNN_2_final.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/1-ljv-VodafoneZiggo-exploration.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,analysis.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,emptycrosswords2.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,argv-correlation.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,compare-phrases.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,train-verbs-testing.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,RNN.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Contrastive explanation - example usage.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,python/Street Map Medium.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,code/measures_analysis.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,plotparticles.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,find_cell_curvi_mesh/find_index.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,2D Analysis/.ipynb_checkpoints/Exploratory-checkpoint.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,2D Analysis/AnalysisAnimations.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,2D Analysis/AnalysisBeachingStrategy.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,2D Analysis/AnalysisDensity.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,2D Analysis/AnalysisFlow.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,2D Analysis/AnalysisFresh.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,2D Analysis/AnalysisRunComp.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,fishingeffortmap.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,galapagos_buoys.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,galapagos_plotting.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,galapagosrun_americas.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,galapagosrun_bwd.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,galapagosrun_china.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,galapagosrun_fishing.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,exercises/exo1_creating_fieldset.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,exercises/exo2_particle_and_particleset.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,exercises/exo3_stommel_gyre_c_staggered_grid.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,exercises/exo4_arglo_floats.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,solutions/exo1_creating_fieldset.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,solutions/exo2_particle_and_particleset.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,solutions/exo3_stommel_gyre_c_staggered_grid.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,solutions/exo4_arglo_floats.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,plotparticles.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,plotparticles.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,plotparticles.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,parcels/examples/documentation_MPI.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,parcels/examples/documentation_homepage_animation.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,parcels/examples/documentation_indexing.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,parcels/examples/documentation_stuck_particles.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,parcels/examples/documentation_unstuck_Agrid.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,parcels/examples/parcels_tutorial.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,parcels/examples/tutorial_Agulhasparticles.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,parcels/examples/tutorial_Argofloats.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,parcels/examples/tutorial_NestedFields.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,parcels/examples/tutorial_SummedFields.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,parcels/examples/tutorial_analyticaladvection.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,parcels/examples/tutorial_delaystart.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,parcels/examples/tutorial_diffusion.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,parcels/examples/tutorial_interaction.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,parcels/examples/tutorial_interpolation.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,parcels/examples/tutorial_jit_vs_scipy.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,parcels/examples/tutorial_nemo_3D.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,parcels/examples/tutorial_nemo_curvilinear.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,parcels/examples/tutorial_output.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,parcels/examples/tutorial_parcels_structure.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,parcels/examples/tutorial_particle_field_interaction.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,parcels/examples/tutorial_periodic_boundaries.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,parcels/examples/tutorial_plotting.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,parcels/examples/tutorial_sampling.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,parcels/examples/tutorial_timestamps.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,parcels/examples/tutorial_timevaryingdepthdimensions.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,parcels/examples/tutorial_unitconverters.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,experiment_scripts/CorefootprintAnimation.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,increasing_pset/stommel_npart_scaling.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,stommel_mpi/stommel_mpi.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,plotparticles.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,pumiceevent_hindcast_plotting.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,makeplots.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,pumiceevent_aug2019.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,SargassumDrifterAnalysis.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,sargassum_parcels_simulation.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,SKIM_velocitynoise_plasticaccumulation_plotting.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,SKIM_velocitynoise_plasticaccumulation_running.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,SKIMulator_plastic.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,SKIMulator_plastic_plotting.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Density/DensityComparison.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Density/DensityDifferences.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Distance/DistanceComparison.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Distance/DistanceDifferences.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Distance/HaversineComparison.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Distance/HaversineDifferences.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Separation/SeparationSpatial.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,Tracking/TrackingGC_Beaching_Effect.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,scripts/Dask_vs_indices.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/Class_GIC_notebook-work.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/Class_GIC_notebook.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,notebooks/Usage class GIC.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,old_code/Class_GIC(old).ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,old_code/Class_GIC-Copy1(old).ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,partial_code/Calculating GICs+plot results-LP.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,partial_code/Calculating GICs+plot results.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,partial_code/Calculating GICs+plot results.ipynb.invalid,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,partial_code/Download data.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,partial_code/GMT_script_overzichtskaart.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,partial_code/LP_method.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,partial_code/Magnetic_data_Observations_minus_model.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,partial_code/Percentages.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,partial_code/Witteveentest.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,partial_code/magnetic-electric_conversion-test.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,partial_code/magnetic-electric_conversion.ipynb,2022-01-16
https://github.com/zievathustra/uu-rdms-ris-pure-sync,partial_code/main_magnetic_script.ipynb,2022-01-16
